gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 25.1.0.0
gem5 compiled Mar  4 2026 10:46:22
gem5 started Mar  4 2026 11:01:35
gem5 executing on artecslab011, pid 818183
command line: build/X86/gem5.opt -d ../pim-resources/out/new_timing -r --stdout-file=out.txt --debug-flags=PIM ../pim-resources/try_kernel.py --kernel add_matrix

warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 3GB will be cast to base 2 size 3GiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 16kB will be cast to base 2 size 16KiB.
warn: Base 10 memory/cache size 256kB will be cast to base 2 size 256KiB.
Global frequency set at 1000000000000 ticks per second
2209271492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200049c, pim_mode=0
2209271492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200049c
C[8][62] = 1186
2211905000: board.pim.mem_ctrl.dram: Timing access to addr 0xd200049e, rank/bank/row 0 0 1152
2211905000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2211919160
2211936652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd200049e, pim_mode=0
2211936652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd200049e
C[8][63] = 1205
2214570000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004a0, rank/bank/row 0 0 1152
2214570000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2214570000
2214587492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004a0, pim_mode=0
2214587492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004a0
C[8][64] = 1224
2217221000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004a2, rank/bank/row 0 0 1152
2217221000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2217221000
2217238492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004a2, pim_mode=0
2217238492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004a2
C[8][65] = 1243
2219892000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004a4, rank/bank/row 0 0 1152
2219892000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2219906160
2219923652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004a4, pim_mode=0
2219923652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004a4
C[9][0] = 9
2222463000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004a6, rank/bank/row 0 0 1152
2222463000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2222463000
2222480492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004a6, pim_mode=0
2222480492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004a6
C[9][1] = 30
2225056000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004a8, rank/bank/row 0 0 1152
2225056000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2225056000
2225073492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004a8, pim_mode=0
2225073492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004a8
C[9][2] = 51
2227649000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004aa, rank/bank/row 0 0 1152
2227649000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2227663160
2227680652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004aa, pim_mode=0
2227680652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004aa
C[9][3] = 72
2230256000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ac, rank/bank/row 0 0 1152
2230256000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2230256000
2230273492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ac, pim_mode=0
2230273492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ac
C[9][4] = 93
2232849000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ae, rank/bank/row 0 0 1152
2232849000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2232849000
2232866492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ae, pim_mode=0
2232866492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ae
C[9][5] = 114
2235460000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004b0, rank/bank/row 0 0 1152
2235460000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2235474160
2235491652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004b0, pim_mode=0
2235491652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004b0
C[9][6] = 135
2238085000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004b2, rank/bank/row 0 0 1152
2238085000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2238085000
2238102492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004b2, pim_mode=0
2238102492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004b2
C[9][7] = 156
2240696000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004b4, rank/bank/row 0 0 1152
2240696000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2240696000
2240713492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004b4, pim_mode=0
2240713492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004b4
C[9][8] = 177
2243307000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004b6, rank/bank/row 0 0 1152
2243307000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2243321160
2243338652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004b6, pim_mode=0
2243338652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004b6
C[9][9] = 198
2245932000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004b8, rank/bank/row 0 0 1152
2245932000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2245932000
2245949492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004b8, pim_mode=0
2245949492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004b8
C[9][10] = 219
2248566000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ba, rank/bank/row 0 0 1152
2248566000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2248566000
2248583492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ba, pim_mode=0
2248583492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ba
C[9][11] = 240
2251200000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004bc, rank/bank/row 0 0 1152
2251200000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2251214160
2251231652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004bc, pim_mode=0
2251231652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004bc
C[9][12] = 261
2253848000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004be, rank/bank/row 0 0 1152
2253848000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2253848000
2253865492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004be, pim_mode=0
2253865492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004be
C[9][13] = 282
2256482000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004c0, rank/bank/row 0 0 1152
2256482000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2256482000
2256499492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004c0, pim_mode=0
2256499492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004c0
C[9][14] = 303
2259116000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004c2, rank/bank/row 0 0 1152
2259116000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2259130160
2259147652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004c2, pim_mode=0
2259147652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004c2
C[9][15] = 324
2261764000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004c4, rank/bank/row 0 0 1152
2261764000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2261764000
2261781492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004c4, pim_mode=0
2261781492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004c4
C[9][16] = 345
2264398000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004c6, rank/bank/row 0 0 1152
2264398000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2264398000
2264415492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004c6, pim_mode=0
2264415492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004c6
C[9][17] = 366
2267032000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004c8, rank/bank/row 0 0 1152
2267032000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2267046160
2267063652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004c8, pim_mode=0
2267063652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004c8
C[9][18] = 387
2269680000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ca, rank/bank/row 0 0 1152
2269680000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2269680000
2269697492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ca, pim_mode=0
2269697492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ca
C[9][19] = 408
2272314000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004cc, rank/bank/row 0 0 1152
2272314000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2272314000
2272331492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004cc, pim_mode=0
2272331492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004cc
C[9][20] = 429
2274948000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ce, rank/bank/row 0 0 1152
2274948000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2274962160
2274979652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ce, pim_mode=0
2274979652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ce
C[9][21] = 450
2277596000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004d0, rank/bank/row 0 0 1152
2277596000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2277596000
2277613492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004d0, pim_mode=0
2277613492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004d0
C[9][22] = 471
2280230000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004d2, rank/bank/row 0 0 1152
2280230000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2280230000
2280247492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004d2, pim_mode=0
2280247492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004d2
C[9][23] = 492
2282864000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004d4, rank/bank/row 0 0 1152
2282864000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2282878160
2282895652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004d4, pim_mode=0
2282895652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004d4
C[9][24] = 513
2285512000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004d6, rank/bank/row 0 0 1152
2285512000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2285512000
2285529492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004d6, pim_mode=0
2285529492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004d6
C[9][25] = 534
2288146000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004d8, rank/bank/row 0 0 1152
2288146000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2288146000
2288163492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004d8, pim_mode=0
2288163492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004d8
C[9][26] = 555
2290780000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004da, rank/bank/row 0 0 1152
2290780000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2290794160
2290811652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004da, pim_mode=0
2290811652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004da
C[9][27] = 576
2293428000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004dc, rank/bank/row 0 0 1152
2293428000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2293428000
2293445492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004dc, pim_mode=0
2293445492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004dc
C[9][28] = 597
2296062000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004de, rank/bank/row 0 0 1152
2296062000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2296062000
2296079492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004de, pim_mode=0
2296079492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004de
C[9][29] = 618
2298696000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004e0, rank/bank/row 0 0 1152
2298696000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2298710160
2298727652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004e0, pim_mode=0
2298727652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004e0
C[9][30] = 639
2301344000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004e2, rank/bank/row 0 0 1152
2301344000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2301344000
2301361492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004e2, pim_mode=0
2301361492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004e2
C[9][31] = 660
2303978000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004e4, rank/bank/row 0 0 1152
2303978000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2303978000
2303995492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004e4, pim_mode=0
2303995492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004e4
C[9][32] = 681
2306612000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004e6, rank/bank/row 0 0 1152
2306612000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2306626160
2306643652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004e6, pim_mode=0
2306643652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004e6
C[9][33] = 702
2309260000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004e8, rank/bank/row 0 0 1152
2309260000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2309260000
2309277492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004e8, pim_mode=0
2309277492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004e8
C[9][34] = 723
2311894000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ea, rank/bank/row 0 0 1152
2311894000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2311894000
2311911492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ea, pim_mode=0
2311911492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ea
C[9][35] = 744
2314528000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ec, rank/bank/row 0 0 1152
2314528000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2314542160
2314559652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ec, pim_mode=0
2314559652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ec
C[9][36] = 765
2317176000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004ee, rank/bank/row 0 0 1152
2317176000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2317176000
2317193492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004ee, pim_mode=0
2317193492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004ee
C[9][37] = 786
2319810000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004f0, rank/bank/row 0 0 1152
2319810000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2319810000
2319827492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004f0, pim_mode=0
2319827492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004f0
C[9][38] = 807
2322444000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004f2, rank/bank/row 0 0 1152
2322444000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2322458160
2322475652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004f2, pim_mode=0
2322475652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004f2
C[9][39] = 828
2325092000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004f4, rank/bank/row 0 0 1152
2325092000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2325092000
2325109492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004f4, pim_mode=0
2325109492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004f4
C[9][40] = 849
2327726000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004f6, rank/bank/row 0 0 1152
2327726000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2327726000
2327743492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004f6, pim_mode=0
2327743492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004f6
C[9][41] = 870
2330360000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004f8, rank/bank/row 0 0 1152
2330360000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2330374160
2330391652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004f8, pim_mode=0
2330391652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004f8
C[9][42] = 891
2333008000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004fa, rank/bank/row 0 0 1152
2333008000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2333008000
2333025492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004fa, pim_mode=0
2333025492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004fa
C[9][43] = 912
2335642000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004fc, rank/bank/row 0 0 1152
2335642000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2335642000
2335659492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004fc, pim_mode=0
2335659492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004fc
C[9][44] = 933
2338276000: board.pim.mem_ctrl.dram: Timing access to addr 0xd20004fe, rank/bank/row 0 0 1152
2338276000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2338290160
2338307652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd20004fe, pim_mode=0
2338307652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd20004fe
C[9][45] = 954
2340924000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000500, rank/bank/row 0 0 1152
2340924000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2340924000
2340941492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000500, pim_mode=0
2340941492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000500
C[9][46] = 975
2343902000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000502, rank/bank/row 0 0 1152
2343902000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2343916160
2343933652: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000502, pim_mode=0
2343933652: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000502
C[9][47] = 996
2346550000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000504, rank/bank/row 0 0 1152
2346550000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2346550000
2346567492: board.pim.mem_ctrl.dram: PIMInterface::access called with addr 0xd2000504, pim_mode=0
2346567492: board.pim.mem_ctrl.dram: Normal DRAM access at address 0xd2000504
C[9][48] = 1017
2349201000: board.pim.mem_ctrl.dram: Timing access to addr 0xd2000506, rank/bank/row 0 0 1152
2349201000: board.pim.mem_ctrl.dram: Schedule RD/WR burst at tick 2349201000
